Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |268435455     |
|  1 |    f    |    1   |268435455     |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |268435455     |
|  4 |    t    |    1   |268435455     |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |268435455     |
|  7 |    t    |    1   |268435455     |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |268435455     |
| 10 |    {    |    1   |268435455     |
| 11 |    t    |    2   |268435455     |
| 12 |    i    |    2   |       3     |
| 13 |    ;    |    2   |268435455     |
| 14 |    w    |    3   |268435455     |
| 15 |    :    |    3   |268435455     |
| 16 |    i    |    3   |       1     |
| 17 |    q    |    3   |       4     |
| 18 |    i    |    3   |       2     |
| 19 |    |    |    3   |268435455     |
| 20 |    {    |    4   |268435455     |
| 21 |    i    |    4   |       3     |
| 22 |    =    |    4   |268435455     |
| 23 |    i    |    4   |       1     |
| 24 |    ;    |    4   |268435455     |
| 25 |    }    |    4   |268435455     |
| 26 |    ^    |    5   |268435455     |
| 27 |    {    |    5   |268435455     |
| 28 |    i    |    5   |       3     |
| 29 |    =    |    5   |268435455     |
| 30 |    i    |    5   |       2     |
| 31 |    ;    |    5   |268435455     |
| 32 |    }    |    5   |268435455     |
| 33 |    r    |    6   |268435455     |
| 34 |    i    |    6   |       3     |
| 35 |    ;    |    6   |268435455     |
| 36 |    }    |    7   |268435455     |
| 37 |    m    |    8   |268435455     |
| 38 |    {    |    9   |268435455     |
| 39 |    t    |   10   |268435455     |
| 40 |    i    |   10   |       5     |
| 41 |    =    |   10   |268435455     |
| 42 |    l    |   10   |       6     |
| 43 |    ;    |   10   |268435455     |
| 44 |    p    |   11   |268435455     |
| 45 |    i    |   11   |       5     |
| 46 |    ;    |   11   |268435455     |
| 47 |    t    |   12   |268435455     |
| 48 |    i    |   12   |       7     |
| 49 |    =    |   12   |268435455     |
| 50 |    l    |   12   |       8     |
| 51 |    ;    |   12   |268435455     |
| 52 |    o    |   13   |268435455     |
| 53 |    :    |   13   |268435455     |
| 54 |    i    |   13   |       7     |
| 55 |    q    |   13   |       9     |
| 56 |    i    |   13   |      10     |
| 57 |    (    |   13   |268435455     |
| 58 |    i    |   13   |       5     |
| 59 |    )    |   13   |268435455     |
| 60 |    |    |   13   |268435455     |
| 61 |    {    |   14   |268435455     |
| 62 |    i    |   15   |       7     |
| 63 |    =    |   15   |268435455     |
| 64 |    i    |   15   |       7     |
| 65 |    v    |   15   |      12     |
| 66 |    l    |   15   |      13     |
| 67 |    ;    |   15   |268435455     |
| 68 |    p    |   16   |268435455     |
| 69 |    i    |   16   |       0     |
| 70 |    (    |   16   |268435455     |
| 71 |    i    |   16   |       7     |
| 72 |    ,    |   16   |268435455     |
| 73 |    l    |   16   |      14     |
| 74 |    )    |   16   |268435455     |
| 75 |    ;    |   16   |268435455     |
| 76 |    }    |   17   |268435455     |
| 77 |    p    |   18   |268435455     |
| 78 |    l    |   18   |      15     |
| 79 |    ;    |   18   |268435455     |
| 80 |    p    |   19   |268435455     |
| 81 |    i    |   19   |       7     |
| 82 |    ;    |   19   |268435455     |
| 83 |    w    |   20   |268435455     |
| 84 |    :    |   20   |268435455     |
| 85 |    i    |   20   |       7     |
| 86 |    v    |   20   |      16     |
| 87 |    l    |   20   |      17     |
| 88 |    q    |   20   |      18     |
| 89 |    l    |   20   |      14     |
| 90 |    v    |   20   |      19     |
| 91 |    l    |   20   |      13     |
| 92 |    v    |   20   |      20     |
| 93 |    l    |   20   |      21     |
| 94 |    |    |   20   |268435455     |
| 95 |    {    |   21   |268435455     |
| 96 |    p    |   22   |268435455     |
| 97 |    l    |   22   |      22     |
| 98 |    ;    |   22   |268435455     |
| 99 |    i    |   23   |       7     |
|100 |    =    |   23   |268435455     |
|101 |    l    |   23   |       8     |
|102 |    ;    |   23   |268435455     |
|103 |    }    |   24   |268435455     |
|104 |    ^    |   25   |268435455     |
|105 |    {    |   25   |268435455     |
|106 |    p    |   25   |268435455     |
|107 |    l    |   25   |      23     |
|108 |    ;    |   25   |268435455     |
|109 |    }    |   25   |268435455     |
|110 |    t    |   26   |268435455     |
|111 |    i    |   26   |      24     |
|112 |    =    |   26   |268435455     |
|113 |    l    |   26   |      17     |
|114 |    v    |   26   |      25     |
|115 |    l    |   26   |      26     |
|116 |    v    |   26   |      27     |
